Anno,Popolarità,Numero di brani
2016,32,133
2016,33,153
2016,34,175
2016,35,170
2016,36,161
2016,37,191
2016,38,200
2016,39,216
2016,40,256
2016,41,283
2016,42,294
2016,43,343
2016,44,330
2016,45,340
2016,46,268
2016,47,272
2016,48,282
2016,49,303
2016,50,316
2016,51,272
2016,52,286
2016,53,285
2016,54,238
2016,55,213
2016,56,177
2016,57,189
2016,58,165
2016,59,164
2016,60,149
2016,61,151
2016,62,168
2016,63,142
2016,64,120
2016,65,98
2016,66,103
2016,67,70
2016,68,84
2016,69,70
2016,70,41
2016,71,40
2016,72,31
2016,73,33
2016,74,29
2016,75,23
2016,76,11
2016,77,12
2016,78,15
2016,79,10
2016,80,10
2016,81,8
2016,82,1
2016,83,5
2016,84,5
2016,86,3
2016,87,2
2016,88,1
2017,0,546
2017,1,270
2017,2,141
2017,3,102
2017,4,59
2017,5,57
2017,6,58
2017,7,56
2017,8,44
2017,9,30
2017,10,31
2017,11,29
2017,12,40
2017,13,56
2017,14,26
2017,15,23
2017,16,32
2017,17,28
2017,18,25
2017,19,15
2017,20,29
2017,21,18
2017,22,24
2017,23,32
2017,24,49
2017,25,38
2017,26,62
2017,27,47
2017,28,49
2017,29,44
2017,30,79
2017,31,99
2017,32,80
2017,33,108
2017,34,118
2017,35,142
2017,36,128
2017,37,157
2017,38,182
2017,39,145
2017,40,163
2017,41,187
2017,42,176
2017,43,264
2017,44,290
2017,45,296
2017,46,248
2017,47,283
2017,48,256
2017,49,248
2017,50,272
2017,51,230
2017,52,296
2017,53,285
2017,54,245
2017,55,237
2017,56,258
2017,57,217
2017,58,197
2017,59,188
2017,60,170
2017,61,127
2017,62,129
2017,63,136
2017,64,131
2017,65,130
2017,66,135
2017,67,110
2017,68,94
2017,69,88
2017,70,80
2017,71,61
2017,72,56
2017,73,52
2017,74,38
2017,75,45
2017,76,37
2017,77,38
2017,78,23
2017,79,21
2017,80,12
2017,81,13
2017,82,9
2017,83,9
2017,84,4
2017,85,2
2017,86,1
2017,87,3
2017,88,1
2018,0,798
2018,1,249
2018,2,227
2018,3,149
2018,4,97
2018,5,103
2018,6,70
2018,7,50
2018,8,32
2018,9,40
2018,10,23
2018,11,20
2018,12,17
2018,13,14
2018,14,13
2018,15,24
2018,16,23
2018,17,35
2018,18,25
2018,19,23
2018,20,28
2018,21,24
2018,22,21
2018,23,33
2018,24,28
2018,25,43
2018,26,61
2018,27,53
2018,28,58
2018,29,61
2018,30,61
2018,31,79
2018,32,119
2018,33,114
2018,34,97
2018,35,120
2018,36,151
2018,37,184
2018,38,153
2018,39,176
2018,40,169
2018,41,130
2018,42,184
2018,43,220
2018,44,223
2018,45,262
2018,46,237
2018,47,301
2018,48,289
2018,49,315
2018,50,307
2018,51,319
2018,52,277
2018,53,283
2018,54,323
2018,55,295
2018,56,263
2018,57,231
2018,58,274
2018,59,217
2018,60,192
2018,61,176
2018,62,139
2018,63,147
2018,64,140
2018,65,140
2018,66,135
2018,67,118
2018,68,119
2018,69,117
2018,70,106
2018,71,112
2018,72,97
2018,73,70
2018,74,61
2018,75,50
2018,76,29
2018,77,36
2018,78,33
2018,79,28
2018,80,14
2018,81,15
2018,82,14
2018,83,11
2018,84,6
2018,85,7
2018,86,4
2018,87,3
2018,88,1
2018,89,1
2019,0,554
2019,1,255
2019,2,159
2019,3,127
2019,4,88
2019,5,108
2019,6,84
2019,7,72
2019,8,70
2019,9,41
2019,10,45
2019,11,42
2019,12,30
2019,13,20
2019,14,31
2019,15,28
2019,16,36
2019,17,22
2019,18,21
2019,19,25
2019,20,31
2019,21,23
2019,22,35
2019,23,26
2019,24,19
2019,25,22
2019,26,30
2019,27,72
2019,28,65
2019,29,79
2019,30,69
2019,31,54
2019,32,66
2019,33,112
2019,34,128
2019,35,120
2019,36,137
2019,37,146
2019,38,141
2019,39,160
2019,40,184
2019,41,212
2019,42,187
2019,43,192
2019,44,186
2019,45,214
2019,46,238
2019,47,272
2019,48,322
2019,49,346
2019,50,388
2019,51,394
2019,52,315
2019,53,347
2019,54,318
2019,55,321
2019,56,324
2019,57,329
2019,58,302
2019,59,321
2019,60,298
2019,61,268
2019,62,241
2019,63,197
2019,64,185
2019,65,176
2019,66,169
2019,67,140
2019,68,126
2019,69,131
2019,70,151
2019,71,110
2019,72,94
2019,73,77
2019,74,84
2019,75,67
2019,76,50
2019,77,42
2019,78,35
2019,79,40
2019,80,33
2019,81,17
2019,82,11
2019,83,14
2019,84,12
2019,85,8
2019,86,7
2019,87,6
2019,88,8
2019,89,2
2019,90,1
2019,92,1
2019,94,1
2020,0,947
2020,1,252
2020,2,195
2020,3,157
2020,4,124
2020,5,111
2020,6,101
2020,7,136
2020,8,126
2020,9,122
2020,10,87
2020,11,85
2020,12,80
2020,13,65
2020,14,75
2020,15,58
2020,16,46
2020,17,38
2020,18,25
2020,19,28
2020,20,13
2020,21,29
2020,22,23
2020,23,32
2020,24,34
2020,25,48
2020,26,27
2020,27,24
2020,28,30
2020,29,42
2020,30,48
2020,31,55
2020,32,65
2020,33,71
2020,34,70
2020,35,91
2020,36,116
2020,37,137
2020,38,156
2020,39,194
2020,40,188
2020,41,187
2020,42,277
2020,43,233
2020,44,237
2020,45,273
2020,46,233
2020,47,217
2020,48,200
2020,49,226
2020,50,308
2020,51,333
2020,52,376
2020,53,343
2020,54,375
2020,55,365
2020,56,354
2020,57,334
2020,58,348
2020,59,316
2020,60,314
2020,61,254
2020,62,322
2020,63,313
2020,64,293
2020,65,269
2020,66,196
2020,67,210
2020,68,192
2020,69,195
2020,70,157
2020,71,187
2020,72,166
2020,73,146
2020,74,144
2020,75,104
2020,76,117
2020,77,78
2020,78,71
2020,79,47
2020,80,50
2020,81,37
2020,82,40
2020,83,32
2020,84,23
2020,85,18
2020,86,19
2020,87,16
2020,88,6
2020,89,10
2020,90,5
2020,91,7
2020,92,4
2020,93,2
2020,94,3
2020,95,1
2020,96,1
2020,97,2
2021,0,1139
2021,1,236
2021,2,178
2021,3,113
2021,4,144
2021,5,99
2021,6,70
2021,7,59
2021,8,56
2021,9,54
2021,10,43
2021,11,31
2021,12,47
2021,13,36
2021,14,29
2021,15,40
2021,16,48
2021,17,28
2021,18,27
2021,19,39
2021,20,28
2021,21,31
2021,22,18
2021,23,21
2021,24,29
2021,25,23
2021,26,23
2021,27,17
2021,28,17
2021,29,12
2021,30,21
2021,31,12
2021,32,7
2021,33,22
2021,34,12
2021,35,22
2021,36,33
2021,37,41
2021,38,49
2021,39,62
2021,40,41
2021,41,69
2021,42,74
2021,43,69
2021,44,71
2021,45,89
2021,46,75
2021,47,80
2021,48,73
2021,49,78
2021,50,82
2021,51,79
2021,52,63
2021,53,57
2021,54,66
2021,55,60
2021,56,81
2021,57,104
2021,58,88
2021,59,111
2021,60,115
2021,61,125
2021,62,121
2021,63,111
2021,64,112
2021,65,92
2021,66,91
2021,67,97
2021,68,78
2021,69,89
2021,70,76
2021,71,79
2021,72,68
2021,73,63
2021,74,70
2021,75,64
2021,76,52
2021,77,42
2021,78,37
2021,79,28
2021,80,23
2021,81,22
2021,82,21
2021,83,8
2021,84,20
2021,85,13
2021,86,10
2021,87,3
2021,88,2
2021,89,3
2021,90,5
2021,91,4
2021,92,5
2021,94,2
2021,96,1
2021,98,1
2021,99,1
2021,100,1
